Flight_Number,Date,Route,STD,ATD,STA,ATA,STD_DateTime,ATD_DateTime,STA_DateTime,ATA_DateTime,Departure_Delay_Minutes,Arrival_Delay_Minutes,Flight_Duration_Minutes,Day_of_Week,Hour_of_Day,Weekend,Peak_Time
AI2430,2025-07-25,BOM-DEL,10:00:00,11:14:00,11:43:00,12:52:00,2025-07-25 10:00:00,2025-07-25 11:14:00,2025-07-25 11:43:00,2025-07-25 12:52:00,74,69,103,4,10,False,False
6E5165,2025-07-19,BOM-CCU,10:05:00,10:38:00,12:32:00,13:09:00,2025-07-19 10:05:00,2025-07-19 10:38:00,2025-07-19 12:32:00,2025-07-19 13:09:00,33,37,147,5,10,True,False
6E5165,2025-07-20,BOM-CCU,10:05:00,10:32:00,12:32:00,13:07:00,2025-07-20 10:05:00,2025-07-20 10:32:00,2025-07-20 12:32:00,2025-07-20 13:07:00,27,35,147,6,10,True,False
6E5165,2025-07-21,BOM-CCU,10:05:00,11:09:00,12:32:00,13:50:00,2025-07-21 10:05:00,2025-07-21 11:09:00,2025-07-21 12:32:00,2025-07-21 13:50:00,64,78,147,0,10,False,False
6E5165,2025-07-22,BOM-CCU,10:05:00,10:52:00,12:32:00,13:28:00,2025-07-22 10:05:00,2025-07-22 10:52:00,2025-07-22 12:32:00,2025-07-22 13:28:00,47,56,147,1,10,False,False
6E5165,2025-07-23,BOM-CCU,10:05:00,11:00:00,12:32:00,13:36:00,2025-07-23 10:05:00,2025-07-23 11:00:00,2025-07-23 12:32:00,2025-07-23 13:36:00,55,64,147,2,10,False,False
6E5165,2025-07-24,BOM-CCU,10:05:00,10:45:00,12:32:00,13:23:00,2025-07-24 10:05:00,2025-07-24 10:45:00,2025-07-24 12:32:00,2025-07-24 13:23:00,40,51,147,3,10,False,False
6E5165,2025-07-25,BOM-CCU,10:05:00,11:02:00,12:32:00,13:29:00,2025-07-25 10:05:00,2025-07-25 11:02:00,2025-07-25 12:32:00,2025-07-25 13:29:00,57,57,147,4,10,False,False
AI2107,2025-07-19,BOM-SIN,10:05:00,10:43:00,15:39:00,16:21:00,2025-07-19 10:05:00,2025-07-19 10:43:00,2025-07-19 15:39:00,2025-07-19 16:21:00,38,42,334,5,10,True,False
AI2107,2025-07-20,BOM-SIN,10:05:00,11:10:00,15:39:00,16:59:00,2025-07-20 10:05:00,2025-07-20 11:10:00,2025-07-20 15:39:00,2025-07-20 16:59:00,65,80,334,6,10,True,False
AI2107,2025-07-21,BOM-SIN,10:05:00,11:38:00,15:39:00,17:17:00,2025-07-21 10:05:00,2025-07-21 11:38:00,2025-07-21 15:39:00,2025-07-21 17:17:00,93,98,334,0,10,False,False
AI2107,2025-07-22,BOM-SIN,10:05:00,11:04:00,15:39:00,16:40:00,2025-07-22 10:05:00,2025-07-22 11:04:00,2025-07-22 15:39:00,2025-07-22 16:40:00,59,61,334,1,10,False,False
AI2107,2025-07-23,BOM-SIN,10:05:00,11:18:00,15:39:00,16:54:00,2025-07-23 10:05:00,2025-07-23 11:18:00,2025-07-23 15:39:00,2025-07-23 16:54:00,73,75,334,2,10,False,False
AI2107,2025-07-24,BOM-SIN,10:05:00,11:11:00,15:39:00,16:44:00,2025-07-24 10:05:00,2025-07-24 11:11:00,2025-07-24 15:39:00,2025-07-24 16:44:00,66,65,334,3,10,False,False
AI2107,2025-07-25,BOM-SIN,10:05:00,11:00:00,15:39:00,16:30:00,2025-07-25 10:05:00,2025-07-25 11:00:00,2025-07-25 15:39:00,2025-07-25 16:30:00,55,51,334,4,10,False,False
AI2877,2025-07-19,BOM-HYD,10:05:00,10:40:00,11:14:00,11:59:00,2025-07-19 10:05:00,2025-07-19 10:40:00,2025-07-19 11:14:00,2025-07-19 11:59:00,35,45,69,5,10,True,False
AI2877,2025-07-20,BOM-HYD,10:05:00,11:04:00,11:14:00,12:10:00,2025-07-20 10:05:00,2025-07-20 11:04:00,2025-07-20 11:14:00,2025-07-20 12:10:00,59,56,69,6,10,True,False
AI2877,2025-07-21,BOM-HYD,10:05:00,11:09:00,11:14:00,12:26:00,2025-07-21 10:05:00,2025-07-21 11:09:00,2025-07-21 11:14:00,2025-07-21 12:26:00,64,72,69,0,10,False,False
AI2877,2025-07-22,BOM-HYD,10:05:00,11:20:00,11:14:00,12:42:00,2025-07-22 10:05:00,2025-07-22 11:20:00,2025-07-22 11:14:00,2025-07-22 12:42:00,75,88,69,1,10,False,False
AI2877,2025-07-23,BOM-HYD,10:05:00,10:52:00,11:14:00,12:08:00,2025-07-23 10:05:00,2025-07-23 10:52:00,2025-07-23 11:14:00,2025-07-23 12:08:00,47,54,69,2,10,False,False
AI2877,2025-07-24,BOM-HYD,10:05:00,11:11:00,11:14:00,12:27:00,2025-07-24 10:05:00,2025-07-24 11:11:00,2025-07-24 11:14:00,2025-07-24 12:27:00,66,73,69,3,10,False,False
AI2877,2025-07-25,BOM-HYD,10:05:00,10:55:00,11:14:00,12:03:00,2025-07-25 10:05:00,2025-07-25 10:55:00,2025-07-25 11:14:00,2025-07-25 12:03:00,50,49,69,4,10,False,False
6E791,2025-07-19,BOM-JLR,10:10:00,10:26:00,11:32:00,11:46:00,2025-07-19 10:10:00,2025-07-19 10:26:00,2025-07-19 11:32:00,2025-07-19 11:46:00,16,14,82,5,10,True,False
6E791,2025-07-20,BOM-JLR,10:10:00,10:53:00,11:32:00,12:17:00,2025-07-20 10:10:00,2025-07-20 10:53:00,2025-07-20 11:32:00,2025-07-20 12:17:00,43,45,82,6,10,True,False
6E791,2025-07-21,BOM-JLR,10:10:00,10:51:00,11:32:00,12:24:00,2025-07-21 10:10:00,2025-07-21 10:51:00,2025-07-21 11:32:00,2025-07-21 12:24:00,41,52,82,0,10,False,False
6E791,2025-07-22,BOM-JLR,10:10:00,11:09:00,11:32:00,12:27:00,2025-07-22 10:10:00,2025-07-22 11:09:00,2025-07-22 11:32:00,2025-07-22 12:27:00,59,55,82,1,10,False,False
6E791,2025-07-23,BOM-JLR,10:10:00,11:15:00,11:32:00,12:39:00,2025-07-23 10:10:00,2025-07-23 11:15:00,2025-07-23 11:32:00,2025-07-23 12:39:00,65,67,82,2,10,False,False
6E791,2025-07-24,BOM-JLR,10:10:00,10:47:00,11:32:00,12:18:00,2025-07-24 10:10:00,2025-07-24 10:47:00,2025-07-24 11:32:00,2025-07-24 12:18:00,37,46,82,3,10,False,False
6E791,2025-07-25,BOM-JLR,10:10:00,10:48:00,11:32:00,12:19:00,2025-07-25 10:10:00,2025-07-25 10:48:00,2025-07-25 11:32:00,2025-07-25 12:19:00,38,47,82,4,10,False,False
EK505,2025-07-19,BOM-DXB,10:15:00,11:13:00,12:46:00,13:56:00,2025-07-19 10:15:00,2025-07-19 11:13:00,2025-07-19 12:46:00,2025-07-19 13:56:00,58,70,151,5,10,True,False
EK505,2025-07-20,BOM-DXB,10:15:00,11:18:00,12:46:00,13:54:00,2025-07-20 10:15:00,2025-07-20 11:18:00,2025-07-20 12:46:00,2025-07-20 13:54:00,63,68,151,6,10,True,False
EK505,2025-07-21,BOM-DXB,10:15:00,11:25:00,12:46:00,14:10:00,2025-07-21 10:15:00,2025-07-21 11:25:00,2025-07-21 12:46:00,2025-07-21 14:10:00,70,84,151,0,10,False,False
EK505,2025-07-22,BOM-DXB,10:15:00,11:29:00,12:46:00,14:08:00,2025-07-22 10:15:00,2025-07-22 11:29:00,2025-07-22 12:46:00,2025-07-22 14:08:00,74,82,151,1,10,False,False
EK505,2025-07-23,BOM-DXB,10:15:00,11:32:00,12:46:00,14:12:00,2025-07-23 10:15:00,2025-07-23 11:32:00,2025-07-23 12:46:00,2025-07-23 14:12:00,77,86,151,2,10,False,False
EK505,2025-07-24,BOM-DXB,10:15:00,11:07:00,12:46:00,13:48:00,2025-07-24 10:15:00,2025-07-24 11:07:00,2025-07-24 12:46:00,2025-07-24 13:48:00,52,62,151,3,10,False,False
EK505,2025-07-25,BOM-DXB,10:15:00,11:25:00,12:46:00,13:59:00,2025-07-25 10:15:00,2025-07-25 11:25:00,2025-07-25 12:46:00,2025-07-25 13:59:00,70,73,151,4,10,False,False
AI695,2025-07-19,BOM-VNS,10:20:00,10:43:00,12:17:00,12:55:00,2025-07-19 10:20:00,2025-07-19 10:43:00,2025-07-19 12:17:00,2025-07-19 12:55:00,23,38,117,5,10,True,False
AI695,2025-07-20,BOM-VNS,10:20:00,10:45:00,12:17:00,12:53:00,2025-07-20 10:20:00,2025-07-20 10:45:00,2025-07-20 12:17:00,2025-07-20 12:53:00,25,36,117,6,10,True,False
AI695,2025-07-21,BOM-VNS,10:20:00,11:09:00,12:17:00,13:21:00,2025-07-21 10:20:00,2025-07-21 11:09:00,2025-07-21 12:17:00,2025-07-21 13:21:00,49,64,117,0,10,False,False
AI695,2025-07-22,BOM-VNS,10:20:00,10:53:00,12:17:00,12:53:00,2025-07-22 10:20:00,2025-07-22 10:53:00,2025-07-22 12:17:00,2025-07-22 12:53:00,33,36,117,1,10,False,False
AI695,2025-07-23,BOM-VNS,10:20:00,11:06:00,12:17:00,13:00:00,2025-07-23 10:20:00,2025-07-23 11:06:00,2025-07-23 12:17:00,2025-07-23 13:00:00,46,43,117,2,10,False,False
AI695,2025-07-24,BOM-VNS,10:20:00,10:56:00,12:17:00,12:55:00,2025-07-24 10:20:00,2025-07-24 10:56:00,2025-07-24 12:17:00,2025-07-24 12:55:00,36,38,117,3,10,False,False
AI695,2025-07-25,BOM-VNS,10:20:00,10:55:00,12:17:00,12:57:00,2025-07-25 10:20:00,2025-07-25 10:55:00,2025-07-25 12:17:00,2025-07-25 12:57:00,35,40,117,4,10,False,False
6E5181,2025-07-19,BOM-IDR,10:20:00,11:11:00,11:15:00,12:18:00,2025-07-19 10:20:00,2025-07-19 11:11:00,2025-07-19 11:15:00,2025-07-19 12:18:00,51,63,55,5,10,True,False
6E5181,2025-07-20,BOM-IDR,10:20:00,10:56:00,11:15:00,11:50:00,2025-07-20 10:20:00,2025-07-20 10:56:00,2025-07-20 11:15:00,2025-07-20 11:50:00,36,35,55,6,10,True,False
6E5181,2025-07-21,BOM-IDR,10:20:00,11:20:00,11:15:00,12:17:00,2025-07-21 10:20:00,2025-07-21 11:20:00,2025-07-21 11:15:00,2025-07-21 12:17:00,60,62,55,0,10,False,False
6E5181,2025-07-22,BOM-IDR,10:20:00,11:35:00,11:15:00,12:29:00,2025-07-22 10:20:00,2025-07-22 11:35:00,2025-07-22 11:15:00,2025-07-22 12:29:00,75,74,55,1,10,False,False
6E5181,2025-07-23,BOM-IDR,10:20:00,11:24:00,11:15:00,12:16:00,2025-07-23 10:20:00,2025-07-23 11:24:00,2025-07-23 11:15:00,2025-07-23 12:16:00,64,61,55,2,10,False,False
6E5181,2025-07-24,BOM-IDR,10:20:00,11:37:00,11:15:00,12:40:00,2025-07-24 10:20:00,2025-07-24 11:37:00,2025-07-24 11:15:00,2025-07-24 12:40:00,77,85,55,3,10,False,False
6E5181,2025-07-25,BOM-IDR,10:20:00,11:32:00,11:15:00,12:39:00,2025-07-25 10:20:00,2025-07-25 11:32:00,2025-07-25 11:15:00,2025-07-25 12:39:00,72,84,55,4,10,False,False
6E521,2025-07-19,BOM-ATQ,10:25:00,11:14:00,12:17:00,13:14:00,2025-07-19 10:25:00,2025-07-19 11:14:00,2025-07-19 12:17:00,2025-07-19 13:14:00,49,57,112,5,10,True,False
6E521,2025-07-20,BOM-ATQ,10:25:00,10:48:00,12:17:00,12:41:00,2025-07-20 10:25:00,2025-07-20 10:48:00,2025-07-20 12:17:00,2025-07-20 12:41:00,23,24,112,6,10,True,False
6E521,2025-07-21,BOM-ATQ,10:25:00,11:26:00,12:17:00,13:25:00,2025-07-21 10:25:00,2025-07-21 11:26:00,2025-07-21 12:17:00,2025-07-21 13:25:00,61,68,112,0,10,False,False
6E521,2025-07-22,BOM-ATQ,10:25:00,11:37:00,12:17:00,13:24:00,2025-07-22 10:25:00,2025-07-22 11:37:00,2025-07-22 12:17:00,2025-07-22 13:24:00,72,67,112,1,10,False,False
6E521,2025-07-23,BOM-ATQ,10:25:00,11:36:00,12:17:00,13:35:00,2025-07-23 10:25:00,2025-07-23 11:36:00,2025-07-23 12:17:00,2025-07-23 13:35:00,71,78,112,2,10,False,False
6E521,2025-07-24,BOM-ATQ,10:25:00,11:30:00,12:17:00,13:17:00,2025-07-24 10:25:00,2025-07-24 11:30:00,2025-07-24 12:17:00,2025-07-24 13:17:00,65,60,112,3,10,False,False
6E521,2025-07-25,BOM-ATQ,10:25:00,11:22:00,12:17:00,13:18:00,2025-07-25 10:25:00,2025-07-25 11:22:00,2025-07-25 12:17:00,2025-07-25 13:18:00,57,61,112,4,10,False,False
AI633,2025-07-19,BOM-BHO,10:25:00,11:31:00,11:35:00,12:49:00,2025-07-19 10:25:00,2025-07-19 11:31:00,2025-07-19 11:35:00,2025-07-19 12:49:00,66,74,70,5,10,True,False
AI633,2025-07-20,BOM-BHO,10:25:00,11:41:00,11:35:00,13:03:00,2025-07-20 10:25:00,2025-07-20 11:41:00,2025-07-20 11:35:00,2025-07-20 13:03:00,76,88,70,6,10,True,False
AI633,2025-07-21,BOM-BHO,10:25:00,12:09:00,11:35:00,13:21:00,2025-07-21 10:25:00,2025-07-21 12:09:00,2025-07-21 11:35:00,2025-07-21 13:21:00,104,106,70,0,10,False,False
AI633,2025-07-22,BOM-BHO,10:25:00,12:02:00,11:35:00,13:14:00,2025-07-22 10:25:00,2025-07-22 12:02:00,2025-07-22 11:35:00,2025-07-22 13:14:00,97,99,70,1,10,False,False
AI633,2025-07-23,BOM-BHO,10:25:00,11:48:00,11:35:00,13:06:00,2025-07-23 10:25:00,2025-07-23 11:48:00,2025-07-23 11:35:00,2025-07-23 13:06:00,83,91,70,2,10,False,False
AI633,2025-07-24,BOM-BHO,10:25:00,12:02:00,11:35:00,13:07:00,2025-07-24 10:25:00,2025-07-24 12:02:00,2025-07-24 11:35:00,2025-07-24 13:07:00,97,92,70,3,10,False,False
AI633,2025-07-25,BOM-BHO,10:25:00,11:55:00,11:35:00,13:10:00,2025-07-25 10:25:00,2025-07-25 11:55:00,2025-07-25 11:35:00,2025-07-25 13:10:00,90,95,70,4,10,False,False
AI2994,2025-07-19,BOM-DEL,10:30:00,11:23:00,12:13:00,13:06:00,2025-07-19 10:30:00,2025-07-19 11:23:00,2025-07-19 12:13:00,2025-07-19 13:06:00,53,53,103,5,10,True,False
AI2994,2025-07-20,BOM-DEL,10:30:00,11:27:00,12:13:00,13:09:00,2025-07-20 10:30:00,2025-07-20 11:27:00,2025-07-20 12:13:00,2025-07-20 13:09:00,57,56,103,6,10,True,False
AI2994,2025-07-21,BOM-DEL,10:30:00,11:56:00,12:13:00,13:51:00,2025-07-21 10:30:00,2025-07-21 11:56:00,2025-07-21 12:13:00,2025-07-21 13:51:00,86,98,103,0,10,False,False
AI2994,2025-07-22,BOM-DEL,10:30:00,11:18:00,12:13:00,13:08:00,2025-07-22 10:30:00,2025-07-22 11:18:00,2025-07-22 12:13:00,2025-07-22 13:08:00,48,55,103,1,10,False,False
AI2994,2025-07-23,BOM-DEL,10:30:00,11:54:00,12:13:00,13:50:00,2025-07-23 10:30:00,2025-07-23 11:54:00,2025-07-23 12:13:00,2025-07-23 13:50:00,84,97,103,2,10,False,False
AI2994,2025-07-24,BOM-DEL,10:30:00,11:18:00,12:13:00,12:58:00,2025-07-24 10:30:00,2025-07-24 11:18:00,2025-07-24 12:13:00,2025-07-24 12:58:00,48,45,103,3,10,False,False
AI2994,2025-07-25,BOM-DEL,10:30:00,11:44:00,12:13:00,13:26:00,2025-07-25 10:30:00,2025-07-25 11:44:00,2025-07-25 12:13:00,2025-07-25 13:26:00,74,73,103,4,10,False,False
6E535,2025-07-19,BOM-DBR,10:35:00,12:00:00,12:53:00,14:18:00,2025-07-19 10:35:00,2025-07-19 12:00:00,2025-07-19 12:53:00,2025-07-19 14:18:00,85,85,138,5,10,True,False
6E535,2025-07-20,BOM-DBR,10:35:00,11:34:00,12:53:00,13:55:00,2025-07-20 10:35:00,2025-07-20 11:34:00,2025-07-20 12:53:00,2025-07-20 13:55:00,59,62,138,6,10,True,False
6E535,2025-07-21,BOM-DBR,10:35:00,12:26:00,12:53:00,14:49:00,2025-07-21 10:35:00,2025-07-21 12:26:00,2025-07-21 12:53:00,2025-07-21 14:49:00,111,116,138,0,10,False,False
6E535,2025-07-22,BOM-DBR,10:35:00,12:15:00,12:53:00,14:42:00,2025-07-22 10:35:00,2025-07-22 12:15:00,2025-07-22 12:53:00,2025-07-22 14:42:00,100,109,138,1,10,False,False
6E535,2025-07-23,BOM-DBR,10:35:00,12:22:00,12:53:00,14:45:00,2025-07-23 10:35:00,2025-07-23 12:22:00,2025-07-23 12:53:00,2025-07-23 14:45:00,107,112,138,2,10,False,False
6E535,2025-07-24,BOM-DBR,10:35:00,12:26:00,12:53:00,14:47:00,2025-07-24 10:35:00,2025-07-24 12:26:00,2025-07-24 12:53:00,2025-07-24 14:47:00,111,114,138,3,10,False,False
6E535,2025-07-25,BOM-DBR,10:35:00,12:28:00,12:53:00,14:49:00,2025-07-25 10:35:00,2025-07-25 12:28:00,2025-07-25 12:53:00,2025-07-25 14:49:00,113,116,138,4,10,False,False
6E624,2025-07-19,BOM-TRV,10:35:00,11:42:00,12:24:00,13:41:00,2025-07-19 10:35:00,2025-07-19 11:42:00,2025-07-19 12:24:00,2025-07-19 13:41:00,67,77,109,5,10,True,False
6E624,2025-07-20,BOM-TRV,10:35:00,11:38:00,12:24:00,13:39:00,2025-07-20 10:35:00,2025-07-20 11:38:00,2025-07-20 12:24:00,2025-07-20 13:39:00,63,75,109,6,10,True,False
6E624,2025-07-21,BOM-TRV,10:35:00,12:13:00,12:24:00,14:08:00,2025-07-21 10:35:00,2025-07-21 12:13:00,2025-07-21 12:24:00,2025-07-21 14:08:00,98,104,109,0,10,False,False
6E624,2025-07-22,BOM-TRV,10:35:00,12:24:00,12:24:00,14:28:00,2025-07-22 10:35:00,2025-07-22 12:24:00,2025-07-22 12:24:00,2025-07-22 14:28:00,109,124,109,1,10,False,False
6E624,2025-07-23,BOM-TRV,10:35:00,12:14:00,12:24:00,14:18:00,2025-07-23 10:35:00,2025-07-23 12:14:00,2025-07-23 12:24:00,2025-07-23 14:18:00,99,114,109,2,10,False,False
6E624,2025-07-24,BOM-TRV,10:35:00,12:12:00,12:24:00,13:56:00,2025-07-24 10:35:00,2025-07-24 12:12:00,2025-07-24 12:24:00,2025-07-24 13:56:00,97,92,109,3,10,False,False
6E624,2025-07-25,BOM-TRV,10:35:00,12:25:00,12:24:00,14:15:00,2025-07-25 10:35:00,2025-07-25 12:25:00,2025-07-25 12:24:00,2025-07-25 14:15:00,110,111,109,4,10,False,False
6E6118,2025-07-19,BOM-TRZ,10:35:00,11:34:00,12:13:00,13:26:00,2025-07-19 10:35:00,2025-07-19 11:34:00,2025-07-19 12:13:00,2025-07-19 13:26:00,59,73,98,5,10,True,False
6E6118,2025-07-20,BOM-TRZ,10:35:00,11:42:00,12:13:00,13:22:00,2025-07-20 10:35:00,2025-07-20 11:42:00,2025-07-20 12:13:00,2025-07-20 13:22:00,67,69,98,6,10,True,False
6E6118,2025-07-21,BOM-TRZ,10:35:00,12:13:00,12:13:00,14:01:00,2025-07-21 10:35:00,2025-07-21 12:13:00,2025-07-21 12:13:00,2025-07-21 14:01:00,98,108,98,0,10,False,False
6E6118,2025-07-22,BOM-TRZ,10:35:00,12:12:00,12:13:00,14:03:00,2025-07-22 10:35:00,2025-07-22 12:12:00,2025-07-22 12:13:00,2025-07-22 14:03:00,97,110,98,1,10,False,False
6E6118,2025-07-23,BOM-TRZ,10:35:00,12:18:00,12:13:00,14:05:00,2025-07-23 10:35:00,2025-07-23 12:18:00,2025-07-23 12:13:00,2025-07-23 14:05:00,103,112,98,2,10,False,False
6E6118,2025-07-24,BOM-TRZ,10:35:00,12:21:00,12:13:00,14:05:00,2025-07-24 10:35:00,2025-07-24 12:21:00,2025-07-24 12:13:00,2025-07-24 14:05:00,106,112,98,3,10,False,False
6E6118,2025-07-25,BOM-TRZ,10:35:00,12:15:00,12:13:00,14:07:00,2025-07-25 10:35:00,2025-07-25 12:15:00,2025-07-25 12:13:00,2025-07-25 14:07:00,100,114,98,4,10,False,False
6E6087,2025-07-19,BOM-CNN,10:40:00,12:06:00,11:58:00,13:22:00,2025-07-19 10:40:00,2025-07-19 12:06:00,2025-07-19 11:58:00,2025-07-19 13:22:00,86,84,78,5,10,True,False
6E6087,2025-07-20,BOM-CNN,10:40:00,11:38:00,11:58:00,13:00:00,2025-07-20 10:40:00,2025-07-20 11:38:00,2025-07-20 11:58:00,2025-07-20 13:00:00,58,62,78,6,10,True,False
6E6087,2025-07-21,BOM-CNN,10:40:00,12:01:00,11:58:00,13:32:00,2025-07-21 10:40:00,2025-07-21 12:01:00,2025-07-21 11:58:00,2025-07-21 13:32:00,81,94,78,0,10,False,False
6E6087,2025-07-22,BOM-CNN,10:40:00,11:56:00,11:58:00,13:18:00,2025-07-22 10:40:00,2025-07-22 11:56:00,2025-07-22 11:58:00,2025-07-22 13:18:00,76,80,78,1,10,False,False
6E6087,2025-07-23,BOM-CNN,10:40:00,12:31:00,11:58:00,13:56:00,2025-07-23 10:40:00,2025-07-23 12:31:00,2025-07-23 11:58:00,2025-07-23 13:56:00,111,118,78,2,10,False,False
6E6087,2025-07-24,BOM-CNN,10:40:00,12:20:00,11:58:00,13:39:00,2025-07-24 10:40:00,2025-07-24 12:20:00,2025-07-24 11:58:00,2025-07-24 13:39:00,100,101,78,3,10,False,False
6E6087,2025-07-25,BOM-CNN,10:40:00,11:59:00,11:58:00,13:30:00,2025-07-25 10:40:00,2025-07-25 11:59:00,2025-07-25 11:58:00,2025-07-25 13:30:00,79,92,78,4,10,False,False
6E5321,2025-07-19,BOM-HSR,10:45:00,12:02:00,11:32:00,12:51:00,2025-07-19 10:45:00,2025-07-19 12:02:00,2025-07-19 11:32:00,2025-07-19 12:51:00,77,79,47,5,10,True,False
6E5321,2025-07-20,BOM-HSR,10:45:00,11:28:00,11:32:00,12:19:00,2025-07-20 10:45:00,2025-07-20 11:28:00,2025-07-20 11:32:00,2025-07-20 12:19:00,43,47,47,6,10,True,False
6E5321,2025-07-21,BOM-HSR,10:45:00,12:23:00,11:32:00,13:08:00,2025-07-21 10:45:00,2025-07-21 12:23:00,2025-07-21 11:32:00,2025-07-21 13:08:00,98,96,47,0,10,False,False
6E5321,2025-07-22,BOM-HSR,10:45:00,12:21:00,11:32:00,13:04:00,2025-07-22 10:45:00,2025-07-22 12:21:00,2025-07-22 11:32:00,2025-07-22 13:04:00,96,92,47,1,10,False,False
6E5321,2025-07-23,BOM-HSR,10:45:00,12:07:00,11:32:00,13:06:00,2025-07-23 10:45:00,2025-07-23 12:07:00,2025-07-23 11:32:00,2025-07-23 13:06:00,82,94,47,2,10,False,False
6E5321,2025-07-24,BOM-HSR,10:45:00,12:12:00,11:32:00,13:05:00,2025-07-24 10:45:00,2025-07-24 12:12:00,2025-07-24 11:32:00,2025-07-24 13:05:00,87,93,47,3,10,False,False
6E5321,2025-07-25,BOM-HSR,10:45:00,11:49:00,11:32:00,12:47:00,2025-07-25 10:45:00,2025-07-25 11:49:00,2025-07-25 11:32:00,2025-07-25 12:47:00,64,75,47,4,10,False,False
QP1529,2025-07-19,BOM-DBR,10:50:00,12:24:00,13:08:00,14:37:00,2025-07-19 10:50:00,2025-07-19 12:24:00,2025-07-19 13:08:00,2025-07-19 14:37:00,94,89,138,5,10,True,False
QP1529,2025-07-20,BOM-DBR,10:50:00,12:29:00,13:08:00,14:57:00,2025-07-20 10:50:00,2025-07-20 12:29:00,2025-07-20 13:08:00,2025-07-20 14:57:00,99,109,138,6,10,True,False
QP1529,2025-07-21,BOM-DBR,10:50:00,12:47:00,13:08:00,15:13:00,2025-07-21 10:50:00,2025-07-21 12:47:00,2025-07-21 13:08:00,2025-07-21 15:13:00,117,125,138,0,10,False,False
QP1529,2025-07-22,BOM-DBR,10:50:00,13:04:00,13:08:00,15:37:00,2025-07-22 10:50:00,2025-07-22 13:04:00,2025-07-22 13:08:00,2025-07-22 15:37:00,134,149,138,1,10,False,False
QP1529,2025-07-23,BOM-DBR,10:50:00,13:10:00,13:08:00,15:27:00,2025-07-23 10:50:00,2025-07-23 13:10:00,2025-07-23 13:08:00,2025-07-23 15:27:00,140,139,138,2,10,False,False
QP1529,2025-07-24,BOM-DBR,10:50:00,13:08:00,13:08:00,15:26:00,2025-07-24 10:50:00,2025-07-24 13:08:00,2025-07-24 13:08:00,2025-07-24 15:26:00,138,138,138,3,10,False,False
QP1529,2025-07-25,BOM-DBR,10:50:00,13:14:00,13:08:00,15:47:00,2025-07-25 10:50:00,2025-07-25 13:14:00,2025-07-25 13:08:00,2025-07-25 15:47:00,144,159,138,4,10,False,False
AI673,2025-07-19,BOM-PAT,10:50:00,11:38:00,13:02:00,14:04:00,2025-07-19 10:50:00,2025-07-19 11:38:00,2025-07-19 13:02:00,2025-07-19 14:04:00,48,62,132,5,10,True,False
AI673,2025-07-20,BOM-PAT,10:50:00,11:55:00,13:02:00,14:17:00,2025-07-20 10:50:00,2025-07-20 11:55:00,2025-07-20 13:02:00,2025-07-20 14:17:00,65,75,132,6,10,True,False
AI673,2025-07-21,BOM-PAT,10:50:00,12:10:00,13:02:00,14:30:00,2025-07-21 10:50:00,2025-07-21 12:10:00,2025-07-21 13:02:00,2025-07-21 14:30:00,80,88,132,0,10,False,False
AI673,2025-07-22,BOM-PAT,10:50:00,12:18:00,13:02:00,14:33:00,2025-07-22 10:50:00,2025-07-22 12:18:00,2025-07-22 13:02:00,2025-07-22 14:33:00,88,91,132,1,10,False,False
AI673,2025-07-23,BOM-PAT,10:50:00,12:01:00,13:02:00,14:15:00,2025-07-23 10:50:00,2025-07-23 12:01:00,2025-07-23 13:02:00,2025-07-23 14:15:00,71,73,132,2,10,False,False
AI673,2025-07-24,BOM-PAT,10:50:00,11:46:00,13:02:00,14:01:00,2025-07-24 10:50:00,2025-07-24 11:46:00,2025-07-24 13:02:00,2025-07-24 14:01:00,56,59,132,3,10,False,False
AI673,2025-07-25,BOM-PAT,10:50:00,12:09:00,13:02:00,14:23:00,2025-07-25 10:50:00,2025-07-25 12:09:00,2025-07-25 13:02:00,2025-07-25 14:23:00,79,81,132,4,10,False,False
VS355,2025-07-19,BOM-LHR,10:55:00,12:14:00,19:47:00,21:19:00,2025-07-19 10:55:00,2025-07-19 12:14:00,2025-07-19 19:47:00,2025-07-19 21:19:00,79,92,532,5,10,True,False
VS355,2025-07-20,BOM-LHR,10:55:00,12:24:00,19:47:00,21:23:00,2025-07-20 10:55:00,2025-07-20 12:24:00,2025-07-20 19:47:00,2025-07-20 21:23:00,89,96,532,6,10,True,False
VS355,2025-07-21,BOM-LHR,10:55:00,12:34:00,19:47:00,21:21:00,2025-07-21 10:55:00,2025-07-21 12:34:00,2025-07-21 19:47:00,2025-07-21 21:21:00,99,94,532,0,10,False,False
VS355,2025-07-22,BOM-LHR,10:55:00,12:44:00,19:47:00,21:41:00,2025-07-22 10:55:00,2025-07-22 12:44:00,2025-07-22 19:47:00,2025-07-22 21:41:00,109,114,532,1,10,False,False
VS355,2025-07-23,BOM-LHR,10:55:00,12:24:00,19:47:00,21:26:00,2025-07-23 10:55:00,2025-07-23 12:24:00,2025-07-23 19:47:00,2025-07-23 21:26:00,89,99,532,2,10,False,False
VS355,2025-07-24,BOM-LHR,10:55:00,12:26:00,19:47:00,21:24:00,2025-07-24 10:55:00,2025-07-24 12:26:00,2025-07-24 19:47:00,2025-07-24 21:24:00,91,97,532,3,10,False,False
